149.936,13.2988,2.91025557741905,-0.0329372774190511,-0.00847587713501796
150.031,12.8122,2.90700038024203,-0.0329165802420296,-0.00818680115508186
150.122,12.3249,2.90383409475691,-0.0328883947569127,-0.0078884267793119
150.209,11.8369,2.90077498760351,-0.0328523876035105,-0.00759197989204402
150.294,11.3484,2.89784611454304,-0.0328285145430445,-0.00729963219749707
150.374,10.8593,2.89504273514425,-0.0328063351442452,-0.00700429118080137
150.451,10.3696,2.89233825155795,-0.0327793515579493,-0.00668984519085586
150.525,9.87936,2.88975741417251,-0.0327511141725088,-0.00638288998671671
150.595,9.38862,2.8872944750192,-0.032721875019199,-0.00607876910220267
150.661,8.89738,2.88496184529773,-0.0327002452977305,-0.0057750826981835
150.724,8.40568,2.88273964218819,-0.032685142188189,-0.00547421725454467
150.784,7.91353,2.88065590752263,-0.0326726775226302,-0.00515009583924858
150.84,7.42097,2.87867599899509,-0.0326541189950943,-0.00482648974849403
150.892,6.92802,2.87680802328338,-0.0326265832833818,-0.00451966145234772
150.941,6.4347,2.87509909138272,-0.03261289138272,-0.00420417128318989
150.986,5.94104,2.87349833115376,-0.0326044311537616,-0.00388834289231463
151.027,5.44706,2.8720164585874,-0.0325877585874011,-0.0035741650089389
151.065,4.9528,2.87067625599032,-0.0325749559903199,-0.00325079615771323
151.1,4.45827,2.86945687256483,-0.0325625725648271,-0.00292730122567395
151.13,3.96351,2.86835951624974,-0.032548416249742,-0.00260423888971487
151.158,3.46853,2.86739522954715,-0.0325348295471449,-0.00227462422988323
151.181,2.97337,2.86655384098892,-0.0325267409889204,-0.00194940025613015
151.201,2.47805,2.86584564927637,-0.0325251492763735,-0.00163216887616294
151.217,1.9826,2.86527247062252,-0.0325264706225241,-0.00130772981130751
151.23,1.48704,2.86481431510734,-0.0325209151073414,-0.000976265510829653
151.239,0.991405,2.86449082245531,-0.0325115224553069,-0.000652891732090218
151.244,0.495716,2.86429262157398,-0.0325091215739793,-0.000332971109517882
151.246,1.7664e-33,2.86424,-0.0325091,0.0105092999999995
